Day,Rain,ActiveMode,ActiveNorm,ActiveModeCounterToInactiveNorm,InactiveModeCounterToActiveNorm,LocalCommute,CityCommute,DistantCommute,Subculture A,Subculture B,Subculture C,0,1,2,3
0,0,14170,14170,0,0,5473,7772,925,4158,0,10012,3401,3680,3449,3640
1,1,5105,14488,1713,11096,3255,1850,0,2374,55,2676,1040,1411,1332,1322
2,0,7074,30,7063,19,5007,2067,0,2917,431,3726,1070,1618,2438,1948
3,0,7057,303,6934,180,5036,2021,0,2911,488,3658,1074,1603,2428,1952
4,0,7031,286,6912,167,5028,2003,0,2883,522,3626,1062,1599,2397,1973
7,0,6923,259,6816,152,5014,1909,0,2847,517,3559,1038,1592,2299,1994
8,0,6897,255,6789,147,5001,1896,0,2801,552,3544,1010,1583,2302,2002
9,0,6836,233,6749,146,4994,1842,0,2808,576,3452,969,1577,2264,2026
10,0,6793,227,6693,127,4981,1812,0,2765,582,3446,965,1573,2226,2029
11,0,6805,220,6715,130,5004,1801,0,2781,601,3423,955,1568,2220,2062
14,0,6765,203,6681,119,4994,1771,0,2750,653,3362,909,1562,2230,2064
15,0,6765,214,6676,125,4997,1768,0,2744,648,3373,902,1562,2210,2091
16,0,6710,197,6624,111,4945,1765,0,2712,650,3348,890,1558,2208,2054
17,1,5002,202,4941,141,3343,1659,0,2066,315,2621,861,1259,1420,1462
18,0,6712,27,6700,15,4984,1728,0,2692,711,3309,838,1555,2204,2115
21,0,6670,198,6591,119,4929,1741,0,2689,676,3305,844,1556,2200,2070
22,0,6642,187,6563,108,4903,1739,0,2641,692,3309,825,1555,2197,2065
23,1,4869,174,4811,116,3232,1637,0,2026,284,2559,807,1253,1395,1414
24,1,4960,22,4951,13,3332,1628,0,2011,339,2610,797,1251,1386,1526
25,0,6564,33,6545,14,4847,1717,0,2614,700,3250,758,1551,2175,2080
28,0,6545,178,6483,116,4831,1714,0,2596,703,3246,802,1551,2161,2031
29,0,6553,185,6488,120,4838,1715,0,2614,685,3254,799,1551,2159,2044
30,0,6514,170,6445,101,4800,1714,0,2594,677,3243,748,1551,2150,2065
31,0,6562,171,6494,103,4848,1714,0,2579,706,3277,777,1550,2167,2068
32,1,4805,176,4756,127,3177,1628,0,1950,331,2524,752,1250,1411,1392
35,0,6561,21,6552,12,4855,1706,0,2572,733,3256,749,1548,2165,2099
36,0,6500,168,6440,108,4793,1707,0,2564,729,3207,735,1548,2153,2064
37,0,6523,168,6465,110,4820,1703,0,2575,700,3248,739,1548,2137,2099
38,0,6542,167,6491,116,4836,1706,0,2570,738,3234,753,1548,2162,2079
39,0,6517,172,6458,113,4808,1709,0,2574,740,3203,729,1548,2165,2075
42,0,6547,160,6490,103,4847,1700,0,2574,743,3230,739,1546,2152,2110
43,0,6544,168,6485,109,4839,1705,0,2568,737,3239,733,1547,2151,2113
44,0,6525,164,6467,106,4818,1707,0,2569,732,3224,734,1547,2151,2093
45,0,6555,152,6506,103,4856,1699,0,2559,773,3223,721,1547,2165,2122
46,1,4839,165,4788,114,3219,1620,0,1939,367,2533,734,1248,1414,1443
49,0,6549,18,6541,10,4854,1695,0,2564,759,3226,697,1547,2144,2161
50,0,6559,162,6500,103,4859,1700,0,2560,781,3218,705,1547,2183,2124
51,0,6532,161,6476,105,4834,1698,0,2570,753,3209,718,1547,2154,2113
52,0,6524,160,6466,102,4827,1697,0,2557,782,3185,695,1547,2162,2120
53,1,4815,155,4772,112,3203,1612,0,1929,370,2516,725,1247,1415,1428
56,0,6534,23,6522,11,4839,1695,0,2546,770,3218,706,1547,2157,2124
57,0,6533,151,6486,104,4831,1702,0,2554,762,3217,714,1547,2164,2108
58,0,6515,165,6455,105,4814,1701,0,2544,770,3201,699,1546,2158,2112
59,0,6522,158,6469,105,4823,1699,0,2546,789,3187,711,1546,2154,2111
60,0,6538,146,6492,100,4836,1702,0,2540,800,3198,700,1546,2167,2125
63,0,6531,163,6471,103,4832,1699,0,2543,797,3191,701,1546,2165,2119
64,0,6561,151,6508,98,4858,1703,0,2542,812,3207,707,1546,2176,2132
65,0,6573,170,6507,104,4872,1701,0,2554,807,3212,715,1546,2169,2143
66,0,6564,178,6497,111,4862,1702,0,2560,795,3209,703,1546,2166,2149
67,0,6557,172,6494,109,4856,1701,0,2543,796,3218,699,1546,2164,2148
70,0,6574,179,6514,119,4875,1699,0,2546,823,3205,690,1546,2184,2154
71,1,4803,167,4760,124,3191,1612,0,1923,384,2496,692,1249,1417,1445
72,0,6568,23,6558,13,4869,1699,0,2549,813,3206,682,1546,2165,2175
73,0,6547,166,6485,104,4845,1702,0,2548,819,3180,687,1546,2183,2131
74,0,6505,155,6447,97,4807,1698,0,2529,790,3186,678,1545,2162,2120
77,1,4796,157,4752,113,3191,1605,0,1919,390,2487,695,1246,1422,1433
78,1,4877,19,4870,12,3260,1617,0,1945,421,2511,687,1245,1398,1547
79,0,6507,28,6493,14,4813,1694,0,2522,794,3191,662,1545,2164,2136
80,0,6461,154,6406,99,4765,1696,0,2509,767,3185,679,1545,2151,2086
81,0,6474,143,6423,92,4777,1697,0,2513,777,3184,678,1545,2158,2093
84,0,6463,153,6402,92,4765,1698,0,2517,784,3162,673,1545,2168,2077
85,0,6440,166,6383,109,4744,1696,0,2502,770,3168,674,1545,2161,2060
86,1,4752,160,4705,113,3144,1608,0,1888,370,2494,681,1243,1424,1404
87,1,4817,14,4811,8,3200,1617,0,1934,417,2466,635,1243,1395,1544
88,0,6467,19,6461,13,4772,1695,0,2526,769,3172,660,1545,2148,2114
91,0,6433,150,6382,99,4738,1695,0,2490,799,3144,641,1545,2187,2060
92,0,6463,170,6401,108,4766,1697,0,2531,763,3169,671,1545,2153,2094
93,0,6428,159,6372,103,4733,1695,0,2486,785,3157,660,1545,2159,2064
94,0,6474,152,6423,101,4777,1697,0,2515,795,3164,668,1545,2189,2072
95,0,6454,156,6401,103,4756,1698,0,2504,770,3180,681,1545,2162,2066
98,0,6518,156,6470,108,4822,1696,0,2533,796,3189,672,1545,2173,2128
99,0,6450,154,6403,107,4754,1696,0,2519,767,3164,661,1545,2163,2081
100,0,6492,151,6441,100,4794,1698,0,2510,802,3180,675,1545,2170,2102
101,0,6480,161,6426,107,4782,1698,0,2516,797,3167,650,1545,2160,2125
102,0,6519,172,6460,113,4822,1697,0,2542,802,3175,677,1545,2161,2136
105,0,6527,173,6469,115,4829,1698,0,2531,807,3189,662,1545,2155,2165
106,0,6499,170,6437,108,4802,1697,0,2509,815,3175,649,1545,2164,2141
107,1,4768,166,4718,116,3157,1611,0,1890,407,2471,644,1247,1413,1464
108,0,6535,20,6525,10,4842,1693,0,2537,813,3185,655,1544,2151,2185
109,0,6491,167,6433,109,4796,1695,0,2509,799,3183,652,1544,2160,2135
112,0,6501,163,6444,106,4805,1696,0,2519,817,3165,654,1544,2170,2133
113,0,6470,191,6398,119,4778,1692,0,2522,768,3180,653,1543,2148,2126
114,0,6492,164,6434,106,4797,1695,0,2511,791,3190,658,1543,2146,2145
115,0,6464,168,6405,109,4770,1694,0,2505,785,3174,658,1543,2134,2129
116,0,6492,154,6440,102,4798,1694,0,2524,786,3182,661,1543,2154,2134
119,0,6493,167,6439,113,4799,1694,0,2515,818,3160,653,1543,2177,2120
120,0,6526,158,6473,105,4835,1691,0,2541,814,3171,662,1543,2184,2137
121,0,6516,164,6467,115,4824,1692,0,2527,815,3174,648,1543,2161,2164
122,0,6519,166,6461,108,4827,1692,0,2534,826,3159,651,1543,2163,2162
123,0,6483,167,6421,105,4790,1693,0,2498,838,3147,639,1543,2187,2114
126,0,6467,161,6406,100,4775,1692,0,2517,774,3176,649,1543,2142,2133
127,0,6549,175,6487,113,4857,1692,0,2532,832,3185,645,1543,2179,2182
128,0,6525,164,6469,108,4833,1692,0,2528,829,3168,652,1543,2176,2154
129,0,6501,176,6439,114,4811,1690,0,2512,821,3168,641,1542,2169,2149
130,0,6494,163,6433,102,4803,1691,0,2505,835,3154,649,1542,2173,2130
133,0,6528,167,6465,104,4838,1690,0,2516,850,3162,644,1542,2188,2154
134,0,6527,166,6462,101,4836,1691,0,2530,834,3163,652,1542,2182,2151
135,0,6489,163,6431,105,4799,1690,0,2516,821,3152,629,1542,2173,2145
136,0,6531,165,6472,106,4839,1692,0,2530,831,3170,661,1542,2168,2160
137,0,6536,177,6469,110,4845,1691,0,2537,828,3171,644,1542,2181,2169
140,0,6513,173,6448,108,4821,1692,0,2544,807,3162,658,1542,2160,2153
141,0,6531,186,6460,115,4839,1692,0,2535,828,3168,659,1542,2172,2158
142,0,6525,176,6451,102,4834,1691,0,2527,832,3166,642,1542,2179,2162
143,0,6544,148,6496,100,4853,1691,0,2547,829,3168,644,1542,2172,2186
144,0,6483,178,6419,114,4791,1692,0,2529,787,3167,648,1542,2161,2132
147,1,4743,155,4703,115,3133,1610,0,1876,385,2482,641,1246,1426,1430
148,0,6524,22,6513,11,4833,1691,0,2519,833,3172,633,1541,2168,2182
149,0,6473,169,6405,101,4780,1693,0,2510,804,3159,637,1541,2166,2129
150,1,4741,177,4682,118,3137,1604,0,1890,400,2451,635,1243,1435,1428
151,1,4850,23,4841,14,3242,1608,0,1919,419,2512,649,1243,1419,1539
154,0,6479,27,6465,13,4789,1690,0,2503,823,3153,646,1539,2168,2126
155,0,6407,163,6348,104,4717,1690,0,2488,781,3138,635,1539,2142,2091
156,0,6454,145,6400,91,4762,1692,0,2507,813,3134,634,1539,2167,2114
157,1,4735,144,4691,100,3138,1597,0,1886,403,2446,640,1241,1422,1432
158,1,4781,23,4771,13,3182,1599,0,1899,393,2489,645,1241,1392,1503
161,0,6319,19,6310,10,4630,1689,0,2470,744,3105,623,1530,2125,2041
162,0,6388,146,6335,93,4698,1690,0,2471,792,3125,648,1531,2163,2046
163,1,4709,156,4659,106,3119,1590,0,1860,383,2466,624,1238,1437,1410
164,1,4807,19,4797,9,3209,1598,0,1908,395,2504,641,1238,1419,1509
165,1,4761,35,4749,23,3164,1597,0,1903,383,2475,638,1238,1402,1483
168,0,6010,24,5998,12,4345,1665,0,2301,762,2947,627,1333,2035,2015
169,0,5962,106,5921,65,4299,1663,0,2277,754,2931,619,1334,2021,1988
170,0,5989,100,5949,60,4328,1661,0,2300,743,2946,626,1334,2030,1999
